,기업명,경쟁률,의무보유확약,시초/공모%(수익률)
0,에이치와이티씨,1480.78:1,6.08%,200
1,새빗켐,1670.90:1,37.70%,100% 
2,유안타스팩9호,,0.00%,4.5% 
3,에이프릴바이오,14.43,10.66%,21.88% 
4,신한스팩10호,,0.00%,7.5% 
5,아이씨에이치,57.28:1,12.47%,-10% 
6,성일하이텍,2269.68:1,38.66%,99.8% 
7,IBKS스팩18호,,0.00%,9.25% 
8,루닛,7.10,1.65%,2.67% 
9,대신밸런스12호스팩,,0.00%,8.5% 
10,에이치피에스피,1511.36:1,42.54%,100% 
11,영창케미칼,"1,616.27:1",5.92%,-1.08% 
12,코난테크놀로지,1482.6:1,7.07%,41.2% 
13,삼성스팩6호,,0.00%,100% 
14,넥스트칩,1623.41:1,11.58%,31.92% 
15,NH스팩23호,,0.00%,4.25% 
16,위니아에이드,955:1,1.39%,-9.88% 
17,레이저쎌,1442.95:1,12.43%,28.75% 
18,KB스팩21호,,0.00%,5% 
19,교보스팩12호,,0.00%,3.75% 
20,보로노이,28.35,0.00%,-10% 
21,범한퓨얼셀,751.39:1,10.75%,2.5% 
22,비플라이소프트,111.05:1,0.76%,5% 
23,청담글로벌,24.79,16.47%,8.33% 
24,하나금융스팩22호,,0.00%,8% 
25,가온칩스,1847.12:1,14.70%,72.5% 
26,대명에너지,254.74:1,1.18%,3% 
27,상상인스팩3호,,0.00%,7.75% 
28,포바이포,1846.32,55.52%,100% 
29,신영스팩7호,,0.00%,14.75% 
30,신한스팩9호,,0.00%,12% 
31,미래에셋비전스팩1호,,0.00%,13.5% 
32,키움스팩6호,,0.00%,9% 
33,지투파워,1729.63:1,11.16%,100% 
34,유진스팩8호,,0.00%,5.75% 
35,세아메카닉스,1812.83:1,6.73%,100% 
36,공구우먼,56.9:1,2.65%,8% 
37,유일로보틱스,1756.45:1,15.92%,100% 
38,모아데이타,114.19:1,0.87%,-10% 
39,SK증권스팩7호,,0.00%,6.75% 
40,비씨엔씨,1831.23:1,22.84%,100% 
41,노을,31.50:1,0.00%,-3.3% 
42,브이씨,190.59:1,19.93%,16% 
43,풍원정밀,1556.53:1,11.00%,32.89% 
44,스톤브릿지벤처스,20.06:1,0.00%,-10% 
45,하나금융스팩21호,,0.00%,4% 
46,퓨런티어,1535.42:1,11.08%,100% 
47,IBKS스팩17호,,0.00%,33% 
48,한국스팩10호,,0.00%,6.5% 
49,바이오에프디엔씨,74.01:1,11.80%,-10% 
50,인카금융서비스,13.69:1,4.19%,-4.17% 
51,나래나노텍,102:1,0.97%,-10% 
52,아셈스,1618.26:1,7.71%,100% 
53,스코넥,1724.66:1,59.95%,100% 
54,이지트로닉스,1343.51:1,2.94%,6.59% 
55,애드바이오텍,102.15:1,0.00%,-3.86% 
56,디비금융스팩10호,,0.00%,3.75% 
57,케이옥션,1638.36:1,36.80%,100% 
58,오토앤,1713:1,8.34%,66.04% 
59,래몽래인,1545.68:1,17.75%,73.33% 
60,하나금융스팩20호,,0.00%,6.5% 
61,NH스팩22호,,0.00%,4.5% 
62,하이스팩7호,,0.00%,3% 
63,교보스팩11호,,0.00%,3.25% 
64,케이티비네트워크,50.19:1,6.94%,3.97% 
65,툴젠,29.54:1,0.10%,17.57% 
66,대신밸런스스팩11호,,0.00%,3% 
67,마인즈랩,197.55:1,19.74%,-1.17% 
68,알비더블유,1719.61,15.98%,100% 
69,바이옵트로,205.12:1,0.98%,-2.67% 
70,트윔,1627.34:1:,9.20%,100% 
71,지오엘리먼트,1613.84,15.23%,100% 
72,비트나인,1662.29:1,5.96%,38.64% 
73,디어유,2001.11:1,37.46%,100% 
74,아이티아이즈,1601.14:1,9.11%,100% 
75,지니너스,66.03:1,0.10%,-10% 
76,피코그램,1472.19:1,12.96%,100% 
77,엔켐,1647.40,64.45%,94.29% 
78,리파인,64.19:1,3.22%,-10% 
79,지앤비에스엔지니어링,1134.34:1,4.37%,37.93% 
80,아이패밀리에스씨,63.10:1,0.00%,14.6% 
81,차백신연구소,206.23:1,1.93%,6.36% 
82,지아이텍,2068.17,25.28%,100% 
83,NH스팩21호,,0.00%,3.75% 
84,씨유테크,1565.03:1,22.76%,100% 
85,아스플로,2142.7:1,12.10%,44% 
86,원준,1464.10:1,44.30%,56.92% 
87,하나금융스팩19호,,0.00%,2.25% 
88,NH스팩20호,,0.00%,1.5% 
89,실리콘투,1437.63:1,8.37%,41.54% 
90,프롬바이오,85.71:1,1.45%,6.94% 
91,신한스팩8호,,0.00%,5% 
92,바이오플러스,1220.2:1,7.80%,25.4% 
93,에스앤디,173.11:1,0.01%,-10% 
94,유진스팩7호,,0.00%,100% 
95,와이엠텍,1696.19:1,31.59%,100% 
96,에이비온,139.36:1,4.30%,-1.18% 
97,IBKS스팩16호,,0.00%,100% 
98,바이젠셀,1271.21:1,13.61%,39.47% 
99,브레인즈컴퍼니,1428.8:1,8.92%,100% 
100,딥노이드,1179.07:1,7.29%,71.43% 
101,플래티어,1631:1,18.29%,100% 
102,엠로,685.60:1,6.97%,44.69% 
103,원티드랩,1503.91:1,10.98%,100% 
104,디앤디플랫폼리츠,,0.00%,7.8% 
105,에이치케이이노엔,1871.36:1,13.49%,15.42% 
106,한화플러스스팩2호,,0.00%,100% 
107,에브리봇,576.74:1,0.67%,-9.95% 
108,맥스트,1587.01:1,39.13%,100% 
109,큐라클,1219.27:1,7.23%,46% 
110,오비고,1123.74,7.68%,34.27% 
111,아모센스,116.79:1,2.57%,-1.21% 
112,삼성머스트스팩5호,,0.00%,100% 
113,이노뎁,1573.93:1,6.05%,23.33% 
114,라온테크,1526.2:1,8.90%,12.5% 
