기업명,점수,합계,총점
가온칩스,1,39,0.02564102564102564
고바이오랩,-1,42,-0.023809523809523808
공구우먼,0,31,0.0
그린플러스,6,32,0.1875
까스텔바쟉,0,37,0.0
나노씨엠에스,5,20,0.25
나래나노텍,8,34,0.23529411764705882
나무가,-1,80,-0.0125
남화산업,-1,10,-0.1
네오오토,0,9,0.0
네오펙트,1,38,0.02631578947368421
네패스아크,-1,24,-0.041666666666666664
넥스트엔터테인먼트월드,1,51,0.0196078431372549
넥스트칩,4,56,0.07142857142857142
넥스틴,-1,20,-0.05
노랑풍선,8,56,0.14285714285714285
노바렉스,-1,43,-0.023255813953488372
노바텍,3,35,0.08571428571428572
노터스,10,30,0.3333333333333333
녹십자랩셀,5,55,0.09090909090909091
녹십자웰빙,12,45,0.26666666666666666
뉴트리바이오텍,8,39,0.20512820512820512
뉴파워프라즈마,-3,20,-0.15
대명에너지,-5,35,-0.14285714285714285
대보마그네틱,6,27,0.2222222222222222
대원,-7,80,-0.0875
더네이쳐홀딩스,1,29,0.034482758620689655
더블유게임즈,7,41,0.17073170731707318
덕산테코피아,1,36,0.027777777777777776
덕신하우징,12,41,0.2926829268292683
덕우전자,7,24,0.2916666666666667
데브시스터즈,-6,49,-0.12244897959183673
데이타솔루션,5,45,0.1111111111111111
덱스터,2,54,0.037037037037037035
동구바이오제약,1,55,0.01818181818181818
동운아나텍,3,33,0.09090909090909091
드림씨아이에스,7,36,0.19444444444444445
디아이티,0,23,0.0
디알젬,5,27,0.18518518518518517
디앤씨미디어,1,40,0.025
디어유,16,60,0.26666666666666666
디에이테크놀로지,3,16,0.1875
디자인,0,80,0.0
디지캡,4,28,0.14285714285714285
디케이티,0,11,0.0
딥노이드,6,53,0.11320754716981132
라온테크,5,29,0.1724137931034483
라온피플,10,29,0.3448275862068966
라이프시맨틱스,9,46,0.1956521739130435
래몽래인,7,69,0.10144927536231885
레몬,-5,71,-0.07042253521126761
레이,-1,79,-0.012658227848101266
레이언스,0,22,0.0
레이저쎌,2,54,0.037037037037037035
레인보우로보틱스,12,51,0.23529411764705882
로고스바이오시스템스,2,16,0.125
로보티즈,4,54,0.07407407407407407
로지시스,-1,17,-0.058823529411764705
리드,13,80,0.1625
리파인,-1,32,-0.03125
린드먼아시아인베스트먼트,1,21,0.047619047619047616
링크제니시스,8,29,0.27586206896551724
마이크로디지탈,0,24,0.0
마인즈랩,-1,43,-0.023255813953488372
마크로밀엠브레인,4,26,0.15384615384615385
매직마이크로,3,22,0.13636363636363635
