기업명,매출액(백만원),순이익(백만원),구주매출,희망공모가(최저),희망공모가(최고),청약경쟁률(:1),확정공모가(원),경쟁률(:1),의무보유확약(:1),시초/공모%(수익률),공모가(원),시초가(원),상장일
캐리소프트,"9,969","-2,189",1,"  7,000 ~ 9,000 ","  7,000 ~ 9,000 ",1067,"9,000",924.83,2.7,34.44,9000,12100,20191029
케이엔제이,"51,107","1,698",1,"  8,400 ~ 11,000 ","  8,400 ~ 11,000 ",1104.68,"11,000",1144.3,5.5,42.73,11000,15700,20191025
엔바이오니아,"8,545",648,1,"  8,200 ~ 10,300 ","  8,200 ~ 10,300 ",910.32,"8,200",425.8,3.8,30.49,8200,10700,20191024
팜스빌,"19,833","4,815",0.87,"  11,000 ~ 14,000 ","  11,000 ~ 14,000 ",674.04,"14,000",1035.53,7.05,20,14000,16800,20191022
라온피플,"21,764","6,250",1,"  14,000 ~ 17,000 ","  14,000 ~ 17,000 ",2.07,"14,000",330.36,1.5,-5,14000,13300,20191018
아톤,"28,033","4,096",0.8,"  30,000 ~ 43,000 ","  30,000 ~ 43,000 ",653.96,"43,000",810.88,9.5,7.09,43000,46050,20191017
녹십자웰빙,"53,883","5,678",1,"  9,400 ~ 11,300 ","  9,400 ~ 11,300 ",657.66,"11,300",657.93,4.49,5.31,11300,11900,20191014
올리패스,488,"-27,825",1,"  37,000 ~ 45,000 ","  37,000 ~ 45,000 ",419.4,"20,000",11.07,0.4,53,20000,30600,20190920
한독크린텍,"39,627","4,165",1,"  13,300 ~ 15,100 ","  13,300 ~ 15,100 ",728.28,"15,100",1117.61,8.77,62.25,15100,24500,20190905
에스피시스템스,"46,873","3,235",0.68,"  4,300 ~ 4,900 ","  4,300 ~ 4,900 ",786.16,"4,900",1116.32,13.68,100,4900,9800,20190814
레이,"47,565","6,779",1,"  17,000 ~ 20,000 ","  17,000 ~ 20,000 ",779.56,"20,000",1013.19,10.27,25.75,20000,25150,20190808
코윈테크,"76,832","10,339",1,"  28,400 ~ 34,500 ","  28,400 ~ 34,500 ",0.48,"34,500",163.54,0.9,-10,34500,31050,20190805
그린플러스,"42,151","2,213",1,"  8,500 ~ 10,000 ","  8,500 ~ 10,000 ",700.96,"10,000",863.94,5.85,11.5,10000,11150,20190807
덕산테코피아,"70,930","18,783",0.79,"  17,000 ~ 19,000 ","  17,000 ~ 19,000 ",1.96,"19,000",348.63,7.17,-10,19000,17100,20190802
슈프리마아이디,"18,081","3,571",0.77,"  23,000 ~ 27,000 ","  23,000 ~ 27,000 ",707.26,"27,000",1124.05,13.14,28.7,27000,34750,20190801
윌링스,"54,327","4,294",0.7,"  10,000 ~ 12,500 ","  10,000 ~ 12,500 ",532.83,"12,500",1082.15,18.18,82.4,12500,22800,20190725
대모(구.대모엔지니어링),"51,026","3,119",0.79,"  4,800 ~ 5,200 ","  4,800 ~ 5,200 ",1268.53,"5,200",1103.1,15.6,67.5,5200,8710,20190724
에이스토리,"46,446","2,320",1,"  11,600 ~ 14,300 ","  11,600 ~ 14,300 ",131.51,"14,300",614.25,3.56,-9.79,14300,12900,20190719
플리토,"3,505","-3,761",0.67,"  19,000 ~ 23,000 ","  19,000 ~ 23,000 ",710.71,"26,000",1133,22,21.54,26000,31600,20190717
세틀뱅크,"57,164","11,995",0.64,"  44,000 ~ 49,000 ","  44,000 ~ 49,000 ",309.6,"55,000",1122,14.8,-10,55000,49500,20190712
아이스크림에듀,"86,608","7,108",1,"  15,900 ~ 18,000 ","  15,900 ~ 18,000 ",5.7,"15,900",124.73,1.34,-9.75,15900,14350,20190711
에이에프더블류,"30,330","8,713",0.53,"  19,500 ~ 22,500 ","  19,500 ~ 22,500 ",552.22,"22,500",866.03,13.72,24.44,22500,28000,20190701
압타바이오,300,"-31,123",1,"  21,000 ~ 25,000 ","  21,000 ~ 25,000 ",663.03,"30,000",856.41,35.1,67.33,30000,50200,20190612
까스텔바쟉,"84,152","6,356",0.29,"  16,000 ~ 19,000 ","  16,000 ~ 19,000 ",3.4,"12,000",32.53,3.86,41.67,12000,17000,20190610
마이크로디지탈,"4,554",-30,1,"  20,000 ~ 23,000 ","  20,000 ~ 23,000 ",1116.34,"23,000",621.48,2.29,78.48,23000,41050,20190605
컴퍼니케이파트너스,"9,866","3,336",1,"  3,600 ~ 4,000 ","  3,600 ~ 4,000 ",850.46,"4,500",865.66,27.8,82.22,4500,8200,20190523
수젠텍,"3,440","-20,960",1,"  12,000 ~ 14,000 ","  12,000 ~ 14,000 ",1.48,"12,000",75.21,3.15,-7.08,12000,11150,20190528
아모그린텍,"111,297","-5,238",0.8,"  8,800 ~ 9,900 ","  8,800 ~ 9,900 ",22.13,"9,900",164.22,3.05,4.04,9900,10300,20190329
지노믹트리,454,"-2,113",1,"  17,000 ~ 25,000 ","  17,000 ~ 25,000 ",13.1,"27,000",372,22.8,9.07,27000,29450,20190327
이지케어텍,"55,374","3,606",1,"  10,100 ~ 12,300 ","  10,100 ~ 12,300 ",1272.11,"12,300",1108.03,40.25,100,12300,24600,20190322
미래에셋벤처투자,"54,949","6,305",1,"  3,700 ~ 4,500 ","  3,700 ~ 4,500 ",1021.77,"4,500",441.4,3.7,36.67,4500,6150,20190315
에코프로비엠,"289,870","15,159",1,"  37,500 ~ 42,900 ","  37,500 ~ 42,900 ",273.78,"48,000",988.49,45.04,27.29,48000,61100,20190305
천보,"87,606","14,822",0.8,"  35,000 ~ 40,000 ","  35,000 ~ 40,000 ",426.09,"40,000",891.1,15.8,31.25,40000,52500,20190211
이노테라피,180,"-3,012",1,"  20,200 ~ 25,200 ","  20,200 ~ 25,200 ",463.37,"18,000",154.44,2.83,23.33,18000,22200,20190201
노랑풍선,"83,822","10,436",0.74,"  15,500 ~ 19,000 ","  15,500 ~ 19,000 ",1025.2,"20,000",978.43,12.42,51.75,20000,30350,20190130
웹케시,"77,086","3,679",1,"  24,000 ~ 26,000 ","  24,000 ~ 26,000 ",9473.1,"26,000",614,6.8,21.92,26000,31700,20190125
유틸렉스,133,"-9,593",1,"  38,000 ~ 50,000 ","  38,000 ~ 50,000 ",322.96,"50,000",597.2,18.63,20.2,50000,60100,20181224
디케이티,"117,043","4,611",1,"  6,000 ~ 7,400 ","  6,000 ~ 7,400 ",780.32,"7,400",771.42,3.5,74.32,7400,12900,20181221
에이비엘바이오,71,"-74,734",1,"  13,000 ~ 17,000 ","  13,000 ~ 17,000 ",0.78,"15,000",60.08,10.99,-10,15000,13500,20181219
위지윅스튜디오,"12,989",499,1,"  9,000 ~ 13,000 ","  9,000 ~ 13,000 ",6.84,"11,000",177.33,1.13,2.27,11000,11250,20181220
머큐리,"138,330","4,443",0.5,"  5,200 ~ 6,100 ","  5,200 ~ 6,100 ",930.39,"6,100",749.57,13.35,57.87,6100,9630,20181214
전진바이오팜,"3,136","-3,041",1,"  15,000 ~ 17,000 ","  15,000 ~ 17,000 ",24.8,"10,000",14.69,27.2,15.5,10000,11550,20181214
이노메트리,"14,063","1,177",1,"  21,000 ~ 25,000 ","  21,000 ~ 25,000 ",791.16,"26,000",765.22,11.39,53.85,26000,40000,20181212
티앤알바이오팹,406,"-4,058",1,"  18,000 ~ 23,000 ","  18,000 ~ 23,000 ",500.35,"18,000",101.9,1,-10,18000,16200,20181128
엠아이텍,"22,541","2,051",0.5,"  3,900 ~ 4,500 ","  3,900 ~ 4,500 ",883.39,"4,500",472.57,0.42,-10,4500,4050,20181129
네오펙트,"7,288",160,1,"  10,000 ~ 12,500 ","  10,000 ~ 12,500 ",400.8,"11,000",338.01,0.89,-10,11000,9900,20181128
남화산업,"14,214","8,543",1,"  3,100 ~ 3,700 ","  3,100 ~ 3,700 ",858.4,"3,700",822.09,6.14,51.62,3700,5610,20181129
싸이토젠,850,"-2,149",1,"  13,000 ~ 17,000 ","  13,000 ~ 17,000 ",705.49,"17,000",608.85,0.7,4.71,17000,17800,20181122
디알젬,"49,324","4,132",1,"  5,000 ~ 7,000 ","  5,000 ~ 7,000 ",832.96,"6,500",785.43,1.05,30.31,6500,8470,20181122
파멥신,209,"-6,483",1,"  43,000 ~ 55,000 ","  43,000 ~ 55,000 ",322.78,"60,000",764.16,18.81,-3.17,60000,58100,20181121
디자인,"30,472","2,225",1,"  9,000 ~ 10,100 ","  9,000 ~ 10,100 ",665.04,"10,100",771.73,3.86,100,10100,20200,20181115
노바렉스,"80,854","8,567",1,"  19,000 ~ 24,000 ","  19,000 ~ 24,000 ",631.42,"19,000",48.64,18.99,33.95,19000,25450,20181114
셀리버리,"2,774","-15,008",1,"  20,000 ~ 25,000 ","  20,000 ~ 25,000 ",808.45,"25,000",698.98,16.8,28,25000,32000,20181109
대보마그네틱,"13,165","3,760",0.73,"  22,500 ~ 25,500 ","  22,500 ~ 25,500 ",837.58,"31,000",995.4,45.41,94.19,31000,60200,20181106
엘앤씨바이오,"17,901","3,753",1,"  18,000 ~ 20,000 ","  18,000 ~ 20,000 ",985.59,"24,000",937.08,17.27,24.17,24000,29800,20181101
노바텍,"21,284","3,975",0.7,"  12,500 ~ 16,500 ","  12,500 ~ 16,500 ",326.67,"10,000",66.32,0.03,41,10000,14100,20181102
옵티팜,"13,857","-1,567",0.75,"  10,000 ~ 12,000 ","  10,000 ~ 12,000 ",463.49,"10,000",94.57,11.6,-10,10000,9000,20181026
로보티즈,"17,914","1,781",1,"  9,200 ~ 11,300 ","  9,200 ~ 11,300 ",1043.92,"14,000",958.6,39.8,100,14000,28000,20181026
에스퓨얼셀,"20,295","2,789",0.67,"  10,600 ~ 14,000 ","  10,600 ~ 14,000 ",857.78,"16,500",942.85,40.5,100,16500,33000,20181015
푸드나무,"34,826","3,922",0.87,"  18,700 ~ 22,700 ","  18,700 ~ 22,700 ",914.05,"24,000",791.08,16.5,80.63,24000,43350,20181004
지티지웰니스,"23,053","2,459",1,"  9,000 ~ 9,800 ","  9,000 ~ 9,800 ",514.16,"11,000",946.89,4.22,38.64,11000,15250,20180921
명성티엔에스,"64,575","5,857",0.63,"  16,100 ~ 18,700 ","  16,100 ~ 18,700 ",804.79,"20,000",745.56,11.73,10,20000,22000,20180913
디지캡,"16,311","2,045",0.61,"  8,500 ~ 10,500 ","  8,500 ~ 10,500 ",931.79,"12,000",979.06,4.18,10.42,12000,13250,20180907
액트로,"50,659","5,654",1,"  20,000 ~ 24,000 ","  20,000 ~ 24,000 ",545.42,"20,000",132.07,1.86,3.5,20000,20700,20180828
에이피티씨,"41,122","10,850",1,"  11,500 ~ 13,000 ","  11,500 ~ 13,000 ",22.69,"9,000",20.99,8.7,3.44,9000,9310,20180823
오파스넷,"71,416","3,080",1,"  8,500 ~ 9,700 ","  8,500 ~ 9,700 ",1401.36,"11,000",861.66,14.22,63.64,11000,18000,20180824
바이오솔루션,"5,011","-1,806",1,"  24,000 ~ 29,000 ","  24,000 ~ 29,000 ",302.62,"29,000",174.79,5.04,-2.76,29000,28200,20180820
에스에스알,"11,326","2,515",1,"  6,600 ~ 7,500 ","  6,600 ~ 7,500 ",1231.66,"9,000",928.44,41.62,100,9000,18000,20180806
휴네시온,"13,193","2,995",0.86,"  8,700 ~ 10,000 ","  8,700 ~ 10,000 ",827.74,"10,000",751.89,8.9,50,10000,15000,20180802
디아이티,"85,994","11,909",1,"  9,400 ~ 10,400 ","  9,400 ~ 10,400 ",11.1,"10,000",105.14,6.8,5.5,10000,10550,20180807
한국유니온제약,"47,470","4,420",1,"  13,500 ~ 16,000 ","  13,500 ~ 16,000 ",1015.13,"18,000",918.99,9.4,27.78,18000,23000,20180726
엠코르셋,"124,300","7,757",0.8,"  10,100 ~ 11,500 ","  10,100 ~ 11,500 ",51.47,"11,500",766.05,16.4,-3.91,11500,11050,20180723
올릭스,244,"-5,164",1,"  26,000 ~ 30,000 ","  26,000 ~ 30,000 ",847.09,"36,000",876.72,74.03,100,36000,72000,20180718
아이큐어,"35,674",240,1,"  44,000 ~ 55,000 ","  44,000 ~ 55,000 ",331.42,"65,000",642.1,5.08,-10,65000,58500,20180712
에스브이인베스트먼트,"10,450","2,113",1,"  5,600 ~ 6,300 ","  5,600 ~ 6,300 ",974.23,"7,000",786.73,4.7,28.57,7000,9000,20180706
이다이애그노믹스,"1,449","-3,606",1,"  4,700 ~ 5,700 ","  4,700 ~ 5,700 ",810.33,"6,500",749.79,27.87,38.46,6500,9000,20180626
파워넷,"137,731","6,114",0.5,"  5,500 ~ 6,500 ","  5,500 ~ 6,500 ",1144,"6,500",590.6,7.66,55.38,6500,10100,20180607
현대사료,"106,532","3,513",1,"  5,700 ~ 6,600 ","  5,700 ~ 6,600 ",1690,"6,600",839.16,31.92,100,6600,13200,20180601
세종메디칼,"12,773","3,192",0.6,"  10,800 ~ 13,700 ","  10,800 ~ 13,700 ",922.71,"15,000",836.68,39.75,54,15000,23100,20180529
제노레이,"35,467","2,905",0.76,"  17,500 ~ 20,500 ","  17,500 ~ 20,500 ",1028.72,"23,000",907.12,32.59,99.57,23000,45900,20180528
케어랩스,"18,597","1,935",1,"  15,000 ~ 18,000 ","  15,000 ~ 18,000 ",886.14,"20,000",934.42,40.19,100,20000,40000,20180328
린드먼아시아인베스트먼트,"6,335","2,802",1,"  5,000 ~ 5,500 ","  5,000 ~ 5,500 ",1039.51,"6,500",640.8,27.4,100,6500,13000,20180314
엔지켐생명과학,"21,835","-6,332",1,"  45,000 ~ 70,000 ","  45,000 ~ 70,000 ",342.31,"56,000",258.68,13.25,55.36,56000,87000,20180221
오스테오닉,"6,640","1,541",1,"  5,800 ~ 7,500 ","  5,800 ~ 7,500 ",998.83,"7,700",442,1.7,100,7700,15400,20180222
동구바이오제약,"87,363","10,923",0.93,"  12,000 ~ 14,500 ","  12,000 ~ 14,500 ",836.67,"16,000",727.7,53.41,100,16000,32000,20180213
아시아종묘,"21,313","2,409",1,"  4,200 ~ 5,200 ","  4,200 ~ 5,200 ",243.2,"4,500",239.52,4.39,0.44,4500,4520,20180212
알리코제약,"48,127","2,243",1,"  10,000 ~ 13,000 ","  10,000 ~ 13,000 ",697.3,"12,000",389.27,9.38,50.83,12000,18100,20180212
카페24,"118,080","-1,272",1,"  43,000 ~ 57,000 ","  43,000 ~ 57,000 ",731.58,"57,000",672.71,42.9,48.25,57000,84500,20180208
링크제니시스,"10,195","1,758",1,"  22,000 ~ 25,000 ","  22,000 ~ 25,000 ",1184.36,"30,000",754.6,35.9,76.67,30000,53000,20180205
배럴,"24,247","3,713",1,"  8,000 ~ 9,500 ","  8,000 ~ 9,500 ",369.78,"9,500",298.48,9.06,9.47,9500,10400,20180201
시스웍,"24,178","5,347",1,"  3,300 ~ 3,900 ","  3,300 ~ 3,900 ",830.31,"2,800",78.86,0.44,36.07,2800,3810,20171226
메카로,"48,134","2,926",1,"  25,000 ~ 30,000 ","  25,000 ~ 30,000 ",664.69,"33,000",719.26,42.07,30.3,33000,43000,20171206
씨티케이코스메틱스,"133,888","23,325",1,"  46,000 ~ 55,000 ","  46,000 ~ 55,000 ",145.75,"55,000",188.65,6.6,-10,55000,49500,20171207
에스트래픽,"88,748","8,209",1,"  8,000 ~ 10,000 ","  8,000 ~ 10,000 ",1128.18,"10,000",605.02,13.4,100,10000,20000,20171205
대,"226,696","36,888",0.5,"  13,000 ~ 15,000 ","  13,000 ~ 15,000 ",460.24,"15,000",247.25,0.2,6.67,15000,16000,20171201
체리부로,"290,878","16,031",0.68,"  4,300 ~ 4,700 ","  4,300 ~ 4,700 ",616.6,"4,700",265.38,0.4,6.81,4700,5020,20171204
비즈니스온커뮤니케이션,"11,711","2,626",1,"  8,100 ~ 9,000 ","  8,100 ~ 9,000 ",1075.91,"9,000",513.97,14.9,87.78,9000,16900,20171130
에스엔피월드,"27,164","3,856",1,"  4,300 ~ 5,100 ","  4,300 ~ 5,100 ",661.5,"5,100",534.27,4.97,0,5100,5100,20170928
야스,"82,982","13,064",0.74,"  23,500 ~ 26,500 ","  23,500 ~ 26,500 ",0.52,"23,500",28.9,7.15,-10,23500,21150,20170929
유티아이,"38,852","13,037",0.48,"  28,000 ~ 33,000 ","  28,000 ~ 33,000 ",3.44,"25,000",5.05,0.4,-10,25000,22500,20170927
신흥에스이씨,"90,112","5,552",0.5,"  11,000 ~ 14,000 ","  11,000 ~ 14,000 ",731.42,"16,000",482.4,33.1,83.75,16000,29400,20170927
엠플러스,"28,031","3,542",0.8,"  14,000 ~ 16,000 ","  14,000 ~ 16,000 ","1,003.24","18,000",596.2,27.2,57.5,18000,28350,20170920
샘코,"28,814","2,044",1,"  14,000 ~ 18,000 ","  14,000 ~ 18,000 ",207,"11,000",19.26,0.96,9.09,11000,12000,20170915
앱클론,"3,120","-1,597",1,"  8,000 ~ 10,000 ","  8,000 ~ 10,000 ",799.09,"10,000",564.87,21.72,100,10000,20000,20170918
펄어비스,"33,690","24,425",1,"  80,000 ~ 103,000 ","  80,000 ~ 103,000 ",0.43,"103,000",62.4,6.22,-10,103000,92700,20170914
덕우전자,"76,328","10,785",0.6,"  13,500 ~ 15,500 ","  13,500 ~ 15,500 ",586.43,"15,500",282.69,11.35,9.03,15500,16900,20170828
이더블유케이,"28,570","3,263",0.75,"  4,200 ~ 5,000 ","  4,200 ~ 5,000 ",1160.15,"5,000",588.13,25.95,100,5000,10000,20170822
알에스오토메이션,"70,698","3,004",1,"  5,250 ~ 6,000 ","  5,250 ~ 6,000 ",1058.82,"6,000",656.89,61,99.17,6000,11950,20170811
모트렉스,"200,359","15,018",0.85,"  31,200 ~ 38,300 ","  31,200 ~ 38,300 ",422.73,"38,300",357.12,11.24,-0.78,38300,38000,20170804
디앤씨미디어,"18,893","3,012",1,"  17,000 ~ 20,000 ","  17,000 ~ 20,000 ",563.1,"20,000",539.1,33.5,61.5,20000,32300,20170801
데이타솔루션,"100,820","3,054",0.7,"  2,700 ~ 3,300 ","  2,700 ~ 3,300 ",733.74,"3,300",395.83,23.09,100,3300,6600,20170803
지니언스,"20,615","3,658",1,"  12,000 ~ 13,500 ","  12,000 ~ 13,500 ",922.71,"13,500",620.04,14.5,48.52,13500,20050,20170802
셀트리온헬스케어,"402,389","28,641",1,"  32,500 ~ 41,000 ","  32,500 ~ 41,000 ",6.95,"41,000",38.06,12.5,6.46,41000,43650,20170728
이즈미디어,"39,808","4,167",0.92,"  7,500 ~ 10,000 ","  7,500 ~ 10,000 ",13.87,"7,500",129.22,1.38,12,7500,8400,20170726
힘스,"50,876","4,951",1,"  15,500 ~ 18,800 ","  15,500 ~ 18,800 ",795.94,"20,000",729.64,27.48,62.5,20000,32500,20170720
브이텍,"24,455","7,969",0.8,"  15,200 ~ 17,700 ","  15,200 ~ 17,700 ",754.31,"17,700",557.47,8.3,13.56,17700,20100,20170713
제일홀딩스,"6,196,498","371,783",1,"  20,700 ~ 22,700 ","  20,700 ~ 22,700 ",20.67,"20,700",113.98,2.88,-9.9,20700,18650,20170630
보라티알,"6,963",829,1,"  12,500 ~ 14,300 ","  12,500 ~ 14,300 ",1026.34,"14,300",557.61,13.3,32.17,14300,18900,20170608
삼양옵틱스,"57,221","13,419",1,"  16,700 ~ 20,600 ","  16,700 ~ 20,600 ",2.88,"16,700",33.2,8.7,0,16700,16700,20170602
필옵틱스,"177,220","14,820",1,"  41,000 ~ 48,000 ","  41,000 ~ 48,000 ",588.96,"48,000",647.18,13.25,0.42,48000,48200,20170601
하나머티리얼즈,"52,713","7,608",1,"  10,000 ~ 12,000 ","  10,000 ~ 12,000 ",955.33,"12,000",689.9,49.73,45.83,12000,17500,20170428
와이엠티,"49,939","7,742",0.89,"  16,500 ~ 18,500 ","  16,500 ~ 18,500 ",841.57,"21,000",706.16,42.75,67.14,21000,35100,20170427
이엘피,"16,079","3,204",1,"  17,000 ~ 20,000 ","  17,000 ~ 20,000 ",738.15,"20,000",527.12,11.26,10,20000,22000,20170406
서진시스템,"36,021","6,491",0.91,"  21,000 ~ 25,000 ","  21,000 ~ 25,000 ",742.06,"25,000",588.93,36.65,60,25000,40000,20170327
코미코,"38,664","7,157",0.4,"  11,000 ~ 13,000 ","  11,000 ~ 13,000 ",745.44,"13,000",580.68,30.91,123.46,13000,29050,20170323
모바일어플라이언스,"53,720","1,679",0.27,"  3,000 ~ 3,500 ","  3,000 ~ 3,500 ",636.77,"3,500",471.31,19.13,68.57,3500,5900,20170224
에프엔에스테크,"44,578","2,794",1,"  11,000 ~ 13,000 ","  11,000 ~ 13,000 ",840.67,"14,000",624.02,6.26,21.79,14000,17050,20170227
신신제약,"51,614","3,886",1,"  5,900 ~ 6,700 ","  5,900 ~ 6,700 ",72.5,"4,500",40.88,0.06,37.11,4500,6170,20170228
피씨엘,243,"-1,864",1,"  10,500 ~ 13,000 ","  10,500 ~ 13,000 ",2.01,"8,000",6.61,0.46,-2.5,8000,7800,20170223
서플러스글로벌,"94,114","8,975",0.97,"  7,400 ~ 9,400 ","  7,400 ~ 9,400 ",548,"8,000",81.31,1.04,6.25,8000,8500,20170125
퓨전데이타,"18,784","2,766",1,"  10,000 ~ 11,500 ","  10,000 ~ 11,500 ",572.56,"11,500",345.36,12.05,80.43,11500,20750,20161221
뉴파워프라즈마,"50,265","8,181",1,"  15,000 ~ 17,000 ","  15,000 ~ 17,000 ",521.29,"17,500",501.2,7.8,0,17500,17500,20161130
오션브릿지,"25,389","3,496",1,"  5,400 ~ 6,600 ","  5,400 ~ 6,600 ",1135.44,"6,600",617.92,10.75,17.12,6600,7730,20161201
클리오,"106,914","17,651",0.5,"  36,400 ~ 41,000 ","  36,400 ~ 41,000 ",5.68,"41,000",153.08,10.42,-2.56,41000,39950,20161109
오가닉티코스메틱,"136,188","34,661",1,"  3,200 ~ 3,700 ","  3,200 ~ 3,700 ",672.42,"4,000",672.02,11.3,62.75,4000,6510,20161104
로고스바이오시스템스,"3,870",-250,1,"  22,200 ~ 25,500 ","  22,200 ~ 25,500 ",208.48,"25,500",190.16,0.53,0,25500,25500,20161103
인크로스,"26,514",-230,0.62,"  38,000 ~ 43,000 ","  38,000 ~ 43,000 ",1047.5,"43,000",492.1,6.1,57.44,43000,67700,20161031
에이치엘사이언스(구.건강사랑),"23,705","3,521",0.7,"  23,900 ~ 30,700 ","  23,900 ~ 30,700 ",174,"27,000",274.19,5.6,42.22,27000,38400,20161028
코스메카코리아,"99,150","5,027",1,"  48,000 ~ 54,000 ","  48,000 ~ 54,000 ",391.4,"54,000",573,30.8,32.22,54000,71400,20161028
인텔리안테크놀로지스,"49,296","4,925",1,"  18,000 ~ 20,500 ","  18,000 ~ 20,500 ",744.63,"19,000",319,1.3,-1.32,19000,18750,20161018
에이치시티,"24,454","4,894",1,"  19,200 ~ 22,500 ","  19,200 ~ 22,500 ",127.28,"17,000",95.67,11.6,14.71,17000,19500,20161017
앤디포스,"57,458","13,758",0.71,"  13,000 ~ 14,500 ","  13,000 ~ 14,500 ",524.2,"14,500",406.09,10.6,20.69,14500,17500,20161012
수산아이앤티(구.플러스기술),"14,082","4,296",1,"  10,500 ~ 11,500 ","  10,500 ~ 11,500 ",12.97,"11,500",157.55,0.64,0,11500,11500,20161011
엔지스테크널러지,"6,328","1,753",1,"  8,900 ~ 10,000 ","  8,900 ~ 10,000 ",562.94,"10,000",475.6,21.2,90,10000,19000,20160728
팍스넷,"20,588","3,631",1,"  4,600 ~ 5,200 ","  4,600 ~ 5,200 ",946.51,"5,200",753.07,5.19,100,5200,10400,20160801
우리손에프앤지,"155,022","14,990",0.5,"  1,935 ~ 2,210 ","  1,935 ~ 2,210 ",638.97,"2,210",455.1,40.4,81,2210,4000,20160727
옵토팩,"31,661",-356,1,"  5,000 ~ 5,900 ","  5,000 ~ 5,900 ",371.21,"5,900",397.4,2.82,5.25,5900,6210,20160720
장테크,"202,485","21,381",0.8,"  15,000 ~ 17,500 ","  15,000 ~ 17,500 ",854.49,"17,500",216.32,11.3,27.14,17500,22250,20160715
바이오리더스,"1,167","-5,429",1,"  11,000 ~ 15,000 ","  11,000 ~ 15,000 ",1222.58,"15,000",352.2,6.5,14,15000,17100,20160707
피앤씨테크,"23,950","4,889",1,"  9,000 ~ 10,200 ","  9,000 ~ 10,200 ",679.77,"10,200",306.39,10.89,7.84,10200,11000,20160704
에스티팜,"138,052","25,189",1,"  24,000 ~ 27,000 ","  24,000 ~ 27,000 ",236.85,"29,000",717.41,60.03,62.07,29000,47000,20160623
녹십자랩셀,"34,489","2,260",1,"  13,600 ~ 15,900 ","  13,600 ~ 15,900 ",799.76,"18,500",733.72,51.66,100,18500,37000,20160623
레이언스,"77,943","3,217",1,"  22,000 ~ 25,000 ","  22,000 ~ 25,000 ",328.14,"25,000",430.31,20.7,-5.2,25000,23700,20160411
씨엠에스에듀,"38,273","6,408",1,"  19,000 ~ 23,200 ","  19,000 ~ 23,200 ",185.81,"23,200",302.17,28.83,15.52,23200,26800,20160407
팬젠,"3,400","-2,120",1,"  12,500 ~ 16,500 ","  12,500 ~ 16,500 ",1073,"16,500",614.46,14.04,50.91,16500,24900,20160311
에이피위성통신,"34,571","7,042",1,"  8,700 ~ 9,700 ","  8,700 ~ 9,700 ",869.66,"9,700",271.55,7.8,27.84,9700,12400,20160304
큐리언트,215,"-10,706",1,"  18,000 ~ 21,000 ","  18,000 ~ 21,000 ",959.28,"21,000",709.15,35.24,61.43,21000,33900,20160229
안트로젠,"1,834","-1,416",1,"  17,000 ~ 22,000 ","  17,000 ~ 22,000 ",1442.55,"24,000",531.1,30.6,58.33,24000,38000,20160215
아이엠텍,"46,553","5,180",1,"  6,500 ~ 7,500 ","  6,500 ~ 7,500 ",138.9,"7,500",112.3,25,13.33,7500,8500,20160203
유니트론텍,"86,379","5,657",1,"  12,300 ~ 14,000 ","  12,300 ~ 14,000 ",1112.76,"14,000",455.8,21.7,80.71,14000,25300,20160202
한솔씨앤피,"50,873","3,745",1,"  13,000 ~ 16,800 ","  13,000 ~ 16,800 ",789.84,"13,000",136.97,5.97,45.77,13000,18950,20160127
코디엠,"38,105","1,914",1,"  4,700 ~ 5,800 ","  4,700 ~ 5,800 ",599.99,"4,700",39.79,2.51,59.36,4700,7490,20151229
이에스브이,"32,746","2,239",1,"  13,000 ~ 15,000 ","  13,000 ~ 15,000 ",558.9,"10,000",23.29,2.38,85,10000,18500,20151224
아진산업,"134,258","15,665",1,"  6,500 ~ 7,500 ","  6,500 ~ 7,500 ",0.47,"6,500",11.61,8.7,17.23,6500,7620,20151222
휴젤,"23,269","10,758",1,"  190,000 ~ 210,000 ","  190,000 ~ 210,000 ",91.63,"150,000",6.7,8.61,33,150000,199500,20151224
한국맥널티,"19,421","5,340",1,"  10,500 ~ 11,500 ","  10,500 ~ 11,500 ",479.79,"8,000",60.5,0.2,100,8000,16000,20151223
덱스터,"18,665","2,862",1,"  11,000 ~ 14,000 ","  11,000 ~ 14,000 ",500.76,"14,000",255.31,33.1,77.14,14000,24800,20151222
메가엠디,"61,775","5,146",1,"  3,600 ~ 4,600 ","  3,600 ~ 4,600 ",280.82,"3,000",16.67,7.5,67.33,3000,5020,20151218
씨트리,"17,164",305,1,"  8,300 ~ 10,200 ","  8,300 ~ 10,200 ",199.96,"6,500",4.7,0.6,42.31,6500,9250,20151221
파크시스템스,"15,293",-717,1,"  9,000 ~ 11,000 ","  9,000 ~ 11,000 ",7.55,"9,000",50.29,57.3,22.22,9000,11000,20151217
예스티,"40,423",670,1,"  14,500 ~ 18,500 ","  14,500 ~ 18,500 ",9.8,"14,500",32.9,73.3,6.9,14500,15500,20151216
뉴트리바이오텍,"45,409","2,388",1,"  21,000 ~ 24,000 ","  21,000 ~ 24,000 ",2.38,"21,000",93.92,28.32,9.52,21000,23000,20151216
엔에스,"20,780","1,614",1,"  6,300 ~ 7,200 ","  6,300 ~ 7,200 ",29.5,"8,000",179.61,21.42,61.88,8000,12950,20151207
