,cor_name,cor_rate,obligation,market_type,listed_date,offer_price,sicho_p,profit_percent,sales,profit,shares_to_pub,sub_rate,pre_demand_day,subs_day,l_exp_offer_price,h_exp_offer_price,score,nasdaq_score,range,Quater_per
256,에스앤케이,317.3,11.59,0,20190507,40400,36400,-9.9,237069.12,25672.70202,1,185.17,2019-04-17,2019-04-24,30800,40400,0.17,-0.005,777,1
257,현대오토에버,797.36,57.79,1,20190328,48000,75500,57.29,1473376,4247.069767,0.1,345.24,2019-03-13,2019-03-20,40000,44000,0.27,-0.006,775,0.263
258,아모그린텍,164.22,3.05,0,20190329,9900,10300,4.04,111297,-5238,0.8,22.13,2019-03-12,2019-03-20,8800,9900,0.44,0.003,776,0.263
259,지노믹트리,372,22.8,0,20190327,27000,29450,9.07,454,-2113,1,13.1,2019-03-11,2019-03-19,17000,25000,0.3,0.007,774,0.263
260,이지케어텍,1108.03,40.25,0,20190322,12300,24600,100,55374,3606,1,1272.11,2019-03-05,2019-03-13,10100,12300,0.29,0.014,773,0.263
261,미래에셋벤처투자,441.4,3.7,0,20190315,4500,6150,36.67,54949,6305,1,1021.77,2019-02-27,2019-03-08,3700,4500,0.43,-0.002,772,0.263
262,드림텍,395.96,0.8,1,20190314,13000,17350,33.46,527609,9607,0.54,562.7,2019-02-25,2019-03-05,11000,13000,0.38,0.007,771,0.263
263,에코프로비엠,988.49,45.04,0,20190305,48000,61100,27.29,289870,15159,1,273.78,2019-02-14,2019-02-22,37500,42900,0.49,-0.002,770,0.263
264,셀리드,778.77,10.49,0,20190220,33000,43750,32.58,144312.06,-5408,1,818.83,2019-01-29,2019-02-12,25000,31000,0.22,0.002,769,0.263
265,천보,891.1,15.8,0,20190211,40000,52500,31.25,87606,14822,0.8,426.09,2019-01-21,2019-01-29,35000,40000,0.37,0.001,768,0.263
266,이노테라피,154.44,2.83,0,20190201,18000,22200,23.33,180,-3012,1,463.37,2019-01-16,2019-01-24,20200,25200,0.28,0.014,767,0.263
267,노랑풍선,978.43,12.42,0,20190130,20000,30350,51.75,83822,10436,0.74,1025.2,2019-01-15,2019-01-22,15500,19000,0.29,-0.008,766,0.263
268,웹케시,614,6.8,0,20190125,26000,31700,21.92,77086,3679,1,9473.1,2019-01-09,2019-01-17,24000,26000,0.44,0.007,765,0.263
269,에어부산,23.89,0.4,1,20181227,3600,4020,11.67,561657,28464,0.4,36.5,2018-12-13,2018-12-19,3600,4000,0.44,0.058,764,0.579
270,비피도,74.62,65.37,0,20181226,18000,36000,100,13664,2425,1,159.97,2018-12-11,2018-12-18,22100,28700,0.42,-0.022,763,0.579
271,유틸렉스,597.2,18.63,0,20181224,50000,60100,20.2,133,-9593,1,322.96,2018-12-10,2018-12-14,38000,50000,0.46,-0.03,762,0.579
272,디케이티,771.42,3.5,0,20181221,7400,12900,74.32,117043,4611,1,780.32,2018-12-06,2018-12-13,6000,7400,0.5,-0.016,761,0.579
273,에이비엘바이오,60.08,10.99,0,20181219,15000,13500,-10,71,-74734,1,0.78,2018-12-06,2018-12-12,13000,17000,0.57,0.004,759,0.579
274,위지윅스튜디오,177.33,1.13,0,20181220,11000,11250,2.27,12989,499,1,6.84,2018-12-06,2018-12-13,9000,13000,0.59,-0.022,760,0.579
275,머큐리,749.57,13.35,0,20181214,6100,9630,57.87,138330,4443,0.5,930.39,2018-11-29,2018-12-06,5200,6100,0.05,-0.004,758,0.579
276,전진바이오팜,14.69,27.2,0,20181214,10000,11550,15.5,3136,-3041,1,24.8,2018-11-28,2018-12-05,15000,17000,0.74,-0.004,757,0.579
277,이노메트리,765.22,11.39,0,20181212,26000,40000,53.85,14063,1177,1,791.16,2018-11-27,2018-12-04,21000,25000,0.32,0.002,755,0.579
278,뉴트리,28.68,9.48,0,20181213,14500,13050,-10,60383,2096,0.8,0.19,2018-11-27,2018-12-04,14500,17000,0.25,0.009,756,0.579
279,대유에이피,299.23,34.64,0,20181207,3000,6000,100,206580,6502,1,11.12,2018-11-21,2018-11-28,2600,3300,0.25,0.004,754,0.579
280,베스파,24.81,9.48,0,20181203,35000,33400,-4.57,31115,5735,1,3.3,2018-11-15,2018-11-22,44800,59700,0.47,0.008,752,0.579
281,윙입푸드,131.15,73.2,0,20181130,2000,1800,-10,82064,16388,1,0.71,2018-11-14,2018-11-22,2000,3000,0.77,-0.003,751,0.579
282,티로보틱스,56.9,9.48,0,20181129,16000,14400,-10,70378,7308,1,177.86,2018-11-14,2018-11-20,16000,18000,0.57,0.029,748,0.579
283,에코캡,20.66,9.48,0,20181205,4200,4100,-2.38,84224,2783,1,0.35,2018-11-12,2018-11-20,4200,5200,0.47,-0.038,753,0.579
284,티앤알바이오팹,101.9,1,0,20181128,18000,16200,-10,406,-4058,1,500.35,2018-11-12,2018-11-16,18000,23000,0.31,0,747,0.579
285,엠아이텍,472.57,0.42,0,20181129,4500,4050,-10,22541,2051,0.5,883.39,2018-11-12,2018-11-20,3900,4500,0.53,0.029,749,0.579
286,네오펙트,338.01,0.89,0,20181128,11000,9900,-10,7288,160,1,400.8,2018-11-12,2018-11-20,10000,12500,0.33,0,746,0.579
287,남화산업,822.09,6.14,0,20181129,3700,5610,51.62,14214,8543,1,858.4,2018-11-08,2018-11-16,3100,3700,0.5,0.029,750,0.579
288,싸이토젠,608.85,0.7,0,20181122,17000,17800,4.71,850,-2149,1,705.49,2018-11-08,2018-11-14,13000,17000,0.41,0.009,743,0.579
289,아시아나IDT,7.04,9.48,1,20181123,15000,14300,-4.67,264919,19397,0.33,1.21,2018-11-07,2018-11-15,19300,24100,0.37,0.009,745,0.579
290,아주IB투자,40.55,9.48,0,20181121,1500,1350,-10,69732,13044,0.5,63.76,2018-11-06,2018-11-14,2000,2400,0.5,-0.017,741,0.579
291,디알젬,785.43,1.05,0,20181122,6500,8470,30.31,49324,4132,1,832.96,2018-11-05,2018-11-13,5000,7000,0.43,0.009,744,0.579
292,파멥신,764.16,18.81,0,20181121,60000,58100,-3.17,209,-6483,1,322.78,2018-11-05,2018-11-13,43000,55000,0.33,-0.017,742,0.579
293,디케이앤디,256.3,55.4,0,20181120,6000,7570,26.17,33757,-563,0.64,975.69,2018-11-02,2018-11-08,5800,6600,0.38,-0.03,740,0.579
294,디자인,771.73,3.86,0,20181115,10100,20200,100,30472,2225,1,665.04,2018-11-01,2018-11-08,9000,10100,0.06,-0.009,739,0.579
295,노바렉스,48.64,18.99,0,20181114,19000,25450,33.95,80854,8567,1,631.42,2018-10-30,2018-11-06,19000,24000,0.47,0,738,0.579
296,셀리버리,698.98,16.8,0,20181109,25000,32000,28,2774,-15008,1,808.45,2018-10-22,2018-10-30,20000,25000,0.57,-0.005,737,0.579
297,대보마그네틱,995.4,45.41,0,20181106,31000,60200,94.19,13165,3760,0.73,837.58,2018-10-18,2018-10-26,22500,25500,0.26,-0.004,736,0.579
298,엘앤씨바이오,937.08,17.27,0,20181101,24000,29800,24.17,17901,3753,1,985.59,2018-10-16,2018-10-24,18000,20000,0.52,0.02,734,0.579
299,노바텍,66.32,0.03,0,20181102,10000,14100,41,21284,3975,0.7,326.67,2018-10-16,2018-10-24,12500,16500,0.48,0.018,735,0.579
300,옵티팜,94.57,11.6,0,20181026,10000,9000,-10,13857,-1567,0.75,463.49,2018-10-11,2018-10-17,10000,12000,0.54,0.03,733,0.579
301,로보티즈,958.6,39.8,0,20181026,14000,28000,100,17914,1781,1,1043.92,2018-10-10,2018-10-18,9200,11300,0.34,0.03,732,0.579
302,에스퓨얼셀,942.85,40.5,0,20181015,16500,33000,100,20295,2789,0.67,857.78,2018-09-18,2018-10-02,10600,14000,1,0.023,731,0.579
303,크리스에프앤씨,7.89,9.48,0,20181001,30000,27000,-10,277417,34158,0.5,0.53,2018-09-11,2018-09-18,34000,38200,0.24,0.001,727,0.579
304,푸드나무,791.08,16.5,0,20181004,24000,43350,80.63,34826,3922,0.87,914.05,2018-09-11,2018-09-19,18700,22700,0.29,0.003,729,0.579
305,나우아이비캐피탈,63.17,11,0,20181004,8500,9300,9.41,13755,5512,0.76,64.89,2018-09-10,2018-09-18,9500,11000,0.24,0.003,730,0.579
306,하나제약,101.5,0.1,1,20181002,26000,30100,15.77,139331,24310,1,147.5,2018-09-10,2018-09-18,24500,28000,0.36,-0.001,728,0.579
307,지티지웰니스,946.89,4.22,0,20180921,11000,15250,38.64,23053,2459,1,514.16,2018-09-04,2018-09-13,9000,9800,0.44,0.01,726,1
308,우진아이엔에스,129.06,0.77,1,20180914,15000,15150,1,140446,16846,0.67,11.17,2018-08-30,2018-09-06,15000,17000,0.46,0.007,725,1
309,명성티엔에스,745.56,11.73,0,20180913,20000,22000,10,64575,5857,0.62,804.79,2018-08-29,2018-09-05,16100,18700,0.39,-0.002,724,1
310,디지캡,979.06,4.18,0,20180907,12000,13250,10.42,16311,2045,0.62,931.79,2018-08-22,2018-08-29,8500,10500,0.42,-0.009,723,1
311,액트로,132.07,1.86,0,20180828,20000,20700,3.5,50659,5654,1,545.42,2018-08-09,2018-08-17,20000,24000,0.68,0.009,722,1
312,에이피티씨,20.99,8.7,0,20180823,9000,9310,3.44,41122,10850,1,22.69,2018-08-07,2018-08-14,11500,13000,0.52,0.004,720,1
313,오파스넷,861.66,14.22,0,20180824,11000,18000,63.64,71416,3080,1,1401.36,2018-08-06,2018-08-14,8500,9700,0.66,-0.001,721,1
314,바이오솔루션,174.79,5.04,0,20180820,29000,28200,-2.76,5011,-1806,1,302.62,2018-08-02,2018-08-10,24000,29000,0.59,0.001,719,1
315,대유,148.39,10.52,0,20180810,9000,13250,47.22,28494,5458,0.96,11.65,2018-07-24,2018-08-02,8900,10000,0.64,0,718,1
316,에스에스알,928.44,41.62,0,20180806,9000,18000,100,11326,2515,1,1231.66,2018-07-19,2018-07-27,6600,7500,0.23,0.001,716,1
317,휴네시온,751.89,8.9,0,20180802,10000,15000,50,13193,2995,0.86,827.74,2018-07-19,2018-07-26,8700,10000,0.21,0.005,715,1
318,디아이티,105.14,6.8,0,20180807,10000,10550,5.5,85994,11909,1,11.1,2018-07-18,2018-07-26,9400,10400,0.33,0.006,717,1
319,티웨이항공,23.03,9.48,1,20180801,12000,11600,-3.33,584032,39708,0.75,1.15,2018-07-17,2018-07-24,14600,16700,0.48,0.005,714,1
320,롯데정보통신,79.33,25.9,1,20180727,29800,30550,2.52,691297,20675,1,34.22,2018-07-11,2018-07-18,28300,33800,0.33,-0.01,713,1
321,한국유니온제약,918.99,9.4,0,20180726,18000,23000,27.78,47470,4420,1,1015.13,2018-07-09,2018-07-18,13500,16000,0.62,0.012,712,1
322,엠코르셋,766.05,16.4,0,20180723,11500,11050,-3.91,124300,7757,0.8,51.47,2018-07-05,2018-07-13,10100,11500,0.21,-0.001,711,1
323,올릭스,876.72,74.03,0,20180718,36000,72000,100,244,-5164,1,847.09,2018-07-02,2018-07-10,26000,30000,0.65,0.006,710,1
324,아이큐어,642.1,5.08,0,20180712,65000,58500,-10,35674,240,1,331.42,2018-06-28,2018-07-05,44000,55000,0.48,-0.005,709,1
325,에스브이인베스트먼트,786.73,4.7,0,20180706,7000,9000,28.57,10450,2113,1,974.23,2018-06-21,2018-06-28,5600,6300,0.14,0.011,708,1
326,이원다이애그노믹스,749.79,27.87,0,20180626,6500,9000,38.46,1449,-3606,1,810.33,2018-06-11,2018-06-19,4700,5700,0.32,-0.021,707,0.714
327,파워넷,590.6,7.66,0,20180607,6500,10100,55.38,137731,6114,0.5,1144,2018-05-24,2018-05-30,5500,6500,0.45,0.007,706,0.714
328,현대사료,839.16,31.92,0,20180601,6600,13200,100,106532,3513,1,1690,2018-05-16,2018-05-24,5700,6600,0.43,-0.003,705,0.714
329,세종메디칼,836.68,39.75,0,20180529,15000,23100,54,12773,3192,0.6,922.71,2018-05-14,2018-05-21,10800,13700,0.28,0.001,704,0.714
330,제노레이,907.12,32.59,0,20180528,23000,45900,99.57,35467,2905,0.76,1028.72,2018-05-09,2018-05-17,17500,20500,0.44,0.001,703,0.714
331,케어랩스,934.42,40.19,0,20180328,20000,40000,100,18597,1935,1,886.14,2018-03-12,2018-03-20,15000,18000,0.2,-0.029,701,0.333
332,애경산업,24.3,8.51,1,20180322,29100,28000,-3.78,506780,21546,0.71,6.73,2018-03-07,2018-03-14,29100,34100,0.39,-0.003,700,0.333
333,린드먼아시아인베스트먼트,640.8,27.4,0,20180314,6500,13000,100,6335,2802,1,1039.51,2018-02-26,2018-03-06,5000,5500,0.26,-0.01,698,0.333
334,에코마이스터,15.54,12,0,20180315,5200,7000,34.62,19968,526,0.75,213.78,2018-02-26,2018-03-06,6000,8500,0.26,-0.002,699,0.333
335,엔지켐생명과학,258.68,13.25,0,20180221,56000,87000,55.36,21835,-6332,1,342.31,2018-02-05,2018-02-09,45000,70000,0.42,-0.001,696,0.333
336,오스테오닉,442,1.7,0,20180222,7700,15400,100,6640,1541,1,998.83,2018-02-01,2018-02-09,5800,7500,0.49,-0.002,697,0.333
337,동구바이오제약,727.7,53.41,0,20180213,16000,32000,100,87363,10923,0.93,836.67,2018-01-30,2018-02-06,12000,14500,0.5,0.016,695,0.333
338,아시아종묘,239.52,4.39,0,20180212,4500,4520,0.44,21313,2409,1,243.2,2018-01-29,2018-02-02,4200,5200,0.16,0.014,693,0.333
339,알리코제약,389.27,9.38,0,20180212,12000,18100,50.83,48127,2243,1,697.3,2018-01-25,2018-02-02,10000,13000,0.3,0.014,694,0.333
340,카페24,672.71,42.9,0,20180208,57000,84500,48.25,118080,-1272,1,731.58,2018-01-23,2018-01-31,43000,57000,0.32,-0.009,692,0.333
341,링크제니시스,754.6,35.9,0,20180205,30000,53000,76.67,10195,1758,,1184.36,2018-01-18,2018-01-26,22000,25000,0.36,-0.02,691,0.333
342,배럴,298.48,9.06,0,20180201,9500,10400,9.47,24247,3713,1,369.78,2018-01-15,2018-01-23,8000,9500,1.36,0.001,690,0.333
343,에스지이,17.03,9.48,0,20180126,6000,5400,-10,93642,9004,0.8,0.44,2018-01-11,2018-01-19,6300,7200,0.36,-0.001,689,0.333
344,씨앤지하이테크,249.23,12.64,0,20180125,16000,18600,16.25,44345,5498,1,625.64,2018-01-10,2018-01-17,16000,20000,0.22,-0.006,688,0.333
345,시스웍,78.86,0.44,0,20171226,2800,3810,36.07,24178,5347,1,830.31,2017-12-08,2017-12-15,3300,3900,0.3,-0.001,687,0.217
346,디바이스이엔지,11.4,9.48,0,20171220,12000,10800,-10,70777,4540,0.91,2.38,2017-12-04,2017-12-12,15500,17500,0.29,-0.004,686,0.217
347,진에어,274.55,7.3,1,20171208,31800,31800,0,719673,39333,0.25,134.05,2017-11-23,2017-11-30,26800,31800,0.22,0.005,684,0.217
348,동양피스톤,62.8,9.48,1,20171208,5700,5130,-10,298002,9214,1,20.36,2017-11-22,2017-11-29,5700,7300,0.21,0.005,685,0.217
349,메카로,719.26,42.07,0,20171206,33000,43000,30.3,48134,2926,1,664.69,2017-11-21,2017-11-28,25000,30000,0.2,-0.002,682,0.217
350,씨티케이코스메틱스,188.65,6.6,0,20171207,55000,49500,-10,133888,23325,1,145.75,2017-11-21,2017-11-28,46000,55000,0.32,0.002,683,0.217
351,에스트래픽,605.02,13.4,0,20171205,10000,20000,100,88748,8209,1,1128.18,2017-11-20,2017-11-24,8000,10000,0.51,-0.011,681,0.217
352,대원,247.25,0.2,0,20171201,15000,16000,6.67,226696,36888,0.5,460.24,2017-11-16,2017-11-24,13000,15000,0.39,0.007,679,0.217
353,체리부로,265.38,0.4,0,20171204,4700,5020,6.81,290878,16031,0.68,616.6,2017-11-16,2017-11-23,4300,4700,0.56,-0.004,680,0.217
354,비즈니스온커뮤니케이션,513.97,14.9,0,20171130,9000,16900,87.78,11711,2626,1,1075.91,2017-11-15,2017-11-22,8100,9000,0.32,-0.013,678,0.217
355,삼양패키징,16.73,0.36,1,20171129,26000,25750,-0.96,310125,24220,,2.74,2017-11-13,2017-11-21,26000,30000,0.41,0.005,677,0.217
356,비디아이,53.95,23.27,0,20171109,10000,17600,76,100558,3953,0.8,1239.8,2017-10-23,2017-10-31,9500,12000,0.11,0.003,675,0.217
357,테이팩스,16.81,12.64,1,20171031,23000,26600,15.65,63584,491,0.24,2.05,2017-10-17,2017-10-25,23000,26000,0.32,0,673,0.217
358,티슈진,299.49,22.45,0,20171106,27000,52000,92.59,200821.17,-32273.25,1,299.53,2017-10-17,2017-10-24,16000,27000,0.6,0.007,674,0.217
359,영화테크,61.83,27.56,0,20171026,12500,25000,100,61373,5587,1,1011.76,2017-10-11,2017-10-18,12500,15500,0.58,-0.005,672,0.217
360,세원,90.67,14.41,0,20171020,5700,8600,50.88,42352,2651,0.6,640.36,2017-09-26,2017-10-13,5200,6200,0.2,-0.003,671,0.217
361,상신전자,601.54,11,0,20171016,13300,13300,0,67474,5089,1,1002.23,2017-09-20,2017-09-27,11600,13300,0.56,0.002,670,0.217
362,에스엔피월드,534.27,4.97,0,20170928,5100,5100,0,27164,3856,1,661.5,2017-09-14,2017-09-20,4300,5100,0.43,0.011,668,0.333
363,야스,28.9,7.15,0,20170929,23500,21150,-10,82982,13064,0.74,0.52,2017-09-14,2017-09-22,23500,26500,0.35,0,669,0.333
364,유티아이,5.05,0.4,0,20170927,25000,22500,-10,38852,13037,-17.01,3.44,2017-09-11,2017-09-19,28000,33000,0.53,0.002,667,0.333
365,신흥에스이씨,482.4,33.1,0,20170927,16000,29400,83.75,90112,5552,0.5,731.42,2017-09-11,2017-09-19,11000,14000,0.38,0.002,666,0.333
366,엠플러스,596.2,27.2,0,20170920,18000,28350,57.5,28031,3542,0.8,1003.24,2017-09-06,2017-09-12,14000,16000,0.6,0.001,664,0.333
367,선익시스템,7.87,9.48,0,20170920,37000,33300,-10,143709,23612,0.67,0.73,2017-09-04,2017-09-12,37000,44000,0.53,0.001,665,0.333
368,샘코,19.26,0.96,0,20170915,11000,12000,9.09,28814,2044,1,207,2017-08-31,2017-09-08,14000,18000,0.27,-0.005,662,0.333
369,앱클론,564.87,21.72,0,20170918,10000,20000,100,3120,-1597,1,799.09,2017-08-31,2017-09-08,8000,10000,0.48,0.003,663,0.333
370,펄어비스,62.4,6.22,0,20170914,103000,92700,-10,33690,24425,1,0.43,2017-08-29,2017-09-06,80000,103000,0.35,0.001,661,0.333
371,케이피에스,75.3,9.48,0,20170906,14000,13500,-3.57,17547,2555,1,452.96,2017-08-23,2017-08-29,16000,20000,0.46,-0.009,660,0.333
372,덕우전자,282.69,11.35,0,20170828,15500,16900,9.03,76328,10785,0.6,586.43,2017-08-09,2017-08-18,13500,15500,0.53,-0.001,659,0.333
373,이더블유케이,588.13,25.95,0,20170822,5000,10000,100,28570,3263,0.75,1160.15,2017-08-03,2017-08-10,4200,5000,0.45,-0.001,658,0.333
374,컬러레이,60.49,9.48,0,20170810,3800,3660,-3.68,237069.12,25672.70202,1,0.73,2017-07-25,2017-08-01,3800,5800,0.44,-0.003,656,0.333
375,알에스오토메이션,656.89,61,0,20170811,6000,11950,99.17,70698,3004,1,1058.82,2017-07-24,2017-08-01,5250,6000,0.42,-0.021,657,0.333
376,모트렉스,357.12,11.24,0,20170804,38300,38000,-0.78,200359,15018,0.85,422.73,2017-07-20,2017-07-28,31200,38300,0.16,-0.004,655,0.333
377,디앤씨미디어,539.1,33.5,0,20170801,20000,32300,61.5,18893,3012,1,563.1,2017-07-19,2017-07-25,17000,20000,0.26,-0.004,652,0.333
378,데이타솔루션,395.83,23.09,0,20170803,3300,6600,100,100820,3054,0.7,733.74,2017-07-18,2017-07-25,2700,3300,0.35,0,654,0.333
379,지니언스,620.04,14.5,0,20170802,13500,20050,48.52,20615,3658,1,922.71,2017-07-17,2017-07-25,12000,13500,0.26,0.002,653,0.333
380,셀트리온헬스케어,38.06,12.5,0,20170728,41000,43650,6.46,402389,28641,1,6.95,2017-07-13,2017-07-20,32500,41000,0.69,-0.006,651,0.333
381,이즈미디어,129.22,1.38,0,20170726,7500,8400,12,39808,4167,0.92,13.87,2017-07-10,2017-07-18,7500,10000,0.28,0,650,0.333
382,힘스,729.64,27.48,0,20170720,20000,32500,62.5,50876,4951,1,795.94,2017-07-04,2017-07-12,15500,18800,0.39,0.006,649,0.333
383,아우딘퓨쳐스,182.6,9.48,0,20170712,26000,23400,-10,25099,1733,1,2.99,2017-06-27,2017-07-04,26000,30000,0.55,0.003,647,0.333
384,브이원텍,557.47,8.3,0,20170713,17700,20100,13.56,24455,7969,0.8,754.31,2017-06-26,2017-07-04,15200,17700,0.35,0.011,648,0.333
385,제일홀딩스,113.98,2.88,0,20170630,20700,18650,-9.9,6196498,371783,1,20.67,2017-06-12,2017-06-20,20700,22700,0.51,-0.014,646,0.5
386,보라티알,557.61,13.3,0,20170608,14300,18900,32.17,6963,829,1,1026.34,2017-05-23,2017-05-30,12500,14300,0.53,0.004,645,0.5
387,삼양옵틱스,33.2,8.7,0,20170602,16700,16700,0,57221,13419,,2.88,2017-05-18,2017-05-24,16700,20600,0.42,0.008,644,0.5
388,필옵틱스,647.18,13.25,0,20170601,48000,48200,0.42,177220,14820,1,588.96,2017-05-17,2017-05-24,41000,48000,0.62,-0.001,643,0.5
389,하나머티리얼즈,689.9,49.73,0,20170428,12000,17500,45.83,52713,7608,1,955.33,2017-04-12,2017-04-19,10000,12000,0.47,0.004,640,0.5
390,넷마블게임즈,240.74,47.1,1,20170512,157000,165000,5.1,878658,60791,1,29.17,2017-04-11,2017-04-26,121000,157000,0.32,-0.002,642,0.5
391,와이엠티,706.16,42.75,0,20170427,21000,35100,67.14,49939,7742,0.89,841.57,2017-04-11,2017-04-19,16500,18500,0.54,0,639,0.5
392,ING생명보험,3.97,0.13,1,20170511,33000,31200,-5.45,4678032,304794,,0.82,2017-04-06,2017-04-28,31500,40000,0.27,0.001,641,0.5
393,이엘피,527.12,11.26,0,20170406,20000,22000,10,16079,3204,1,738.15,2017-03-23,2017-03-29,17000,20000,0.3,-0.006,638,0.5
394,서진시스템,588.93,36.65,0,20170327,25000,40000,60,36021,6491,0.91,742.06,2017-03-13,2017-03-17,21000,25000,0.32,0.002,637,0.091
395,코미코,580.68,30.91,0,20170323,13000,29050,123.46,38664,7157,0.4,745.44,2017-03-07,2017-03-15,11000,13000,0.33,0.005,636,0.091
396,아스타,18.4,11.46,0,20170320,8000,9700,21.25,364,-1924,1,484.52,2017-03-06,2017-03-10,13000,18000,0.49,0,635,0.091
397,덴티움,22.96,0.4,1,20170315,32000,38200,19.38,95489,14497,,364.19,2017-02-27,2017-03-07,45000,50000,0.48,-0.003,634,0.091
398,에스디생명공학,26.66,11.46,0,20170302,12000,15200,26.67,74656,18361,0.67,2.38,2017-02-14,2017-02-21,15000,18000,0.59,0.013,633,0.091
399,모바일어플라이언스,471.31,19.13,0,20170224,3500,5900,68.57,53720,1679,0.28,636.77,2017-02-13,2017-02-17,3000,3500,0.2,-0.004,630,0.091
400,에프엔에스테크,624.02,6.26,0,20170227,14000,17050,21.79,44578,2794,1,840.67,2017-02-09,2017-02-17,11000,13000,0.29,0.002,631,0.091
401,신신제약,40.88,0.06,0,20170228,4500,6170,37.11,51614,3886,1,72.5,2017-02-08,2017-02-17,5900,6700,0.13,0.003,632,0.091
402,피씨엘,6.61,0.46,0,20170223,8000,7800,-2.5,243,-1864,1,2.01,2017-02-08,2017-02-14,10500,13000,0.37,-0.001,629,0.091
403,호전실업,40.43,2.5,1,20170202,25000,24500,-2,289118,22535,0.68,331.3,2017-01-16,2017-01-20,30000,35000,0.62,0.005,628,0.091
404,서플러스글로벌,81.31,1.04,0,20170125,8000,8500,6.25,94114,8975,0.97,548,2017-01-12,2017-01-18,7400,9400,0.22,0.009,627,0.091
405,유바이오로직스,31.09,9.48,0,20170124,6000,5600,-6.67,1603,-2828,1,10.5,2017-01-09,2017-01-17,6000,6800,0.24,0,626,0.091
406,퓨전데이타,345.36,12.05,0,20161221,11500,20750,80.43,18784,2766,1,572.56,2016-12-06,2016-12-13,10000,11500,0.43,0.005,625,0.467
407,디에스씨인베스트먼트,11.2,27.56,0,20161219,1700,3400,100,4440,1299,1,10.77,2016-12-05,2016-12-09,2500,2800,0,-0.004,624,0.467
408,티에스인베스트먼트,30.87,12.64,0,20161215,1300,1470,13.08,5975,2517,0.89,2.02,2016-12-01,2016-12-08,1450,1550,0.28,-0.005,623,0.467
409,마이크로프랜드,124.3,9.48,0,20161212,7300,6570,-10,36555,2265,0.67,1.17,2016-11-28,2016-12-02,7300,8500,0.6,0.005,622,0.467
410,코썬바이오,54.22,9.48,0,20161209,7000,6300,-10,25807,7981,0.57,5.78,2016-11-24,2016-12-01,7000,9000,0.4,0.004,621,0.467
411,신라젠,74.98,15.9,0,20161206,15000,13500,-10,3579,-41522,1,172.52,2016-11-23,2016-11-29,15000,18000,0.47,0.01,618,0.467
412,애니젠,93.9,9.48,0,20161207,18000,17800,-1.11,3722,-2574,1,812.5,2016-11-22,2016-11-29,22000,26000,0.52,0.005,620,0.467
413,유니온커뮤니티,134.5,27.56,0,20161207,5000,4465,-10.7,39399,2008,1,1.96,2016-11-21,2016-11-29,4400,5000,0.46,0.005,619,0.467
414,퓨쳐켐,62.51,11,0,20161201,15000,15750,5,1447,-24584,1,473.9,2016-11-16,2016-11-24,19000,22000,0.26,-0.01,616,0.467
415,뉴파워프라즈마,501.2,7.8,0,20161130,17500,17500,0,50265,8181,1,521.29,2016-11-16,2016-11-22,15000,17000,0.57,0.002,613,0.467
416,핸즈코퍼레이션,57.64,1.73,1,20161202,12000,10800,-10,621338,8263,0.91,6.99,2016-11-15,2016-11-23,12000,14000,0.37,-0.014,617,0.467
417,오션브릿지,617.92,10.75,0,20161201,6600,7730,17.12,25389,3496,1,1135.44,2016-11-15,2016-11-22,5400,6600,0.52,-0.01,615,0.467
418,엘앤케이바이오,220.1,11,0,20161130,15000,15750,5,28171,8469,1,317.14,2016-11-14,2016-11-22,14500,18000,0.19,0.002,614,0.467
419,에이치엔티일렉트로닉스,132.1,11.46,0,20161128,10000,12100,21,90441,1788,1,996.23,2016-11-14,2016-11-18,14000,16000,0.26,0.003,612,0.467
420,핸디소프트,262.22,10.52,0,20161124,5600,8180,46.07,41632,3886,1,1170.44,2016-11-07,2016-11-16,4500,5600,0.28,-0.001,611,0.467
421,두산밥캣,9.81,11.46,1,20161118,30000,36000,20,4040752,148133,,0.29,2016-11-03,2016-11-09,29000,33000,0.79,0.007,610,0.467
422,삼성바이오로직스,295.63,24.63,1,20161110,136000,135000,-0.74,91278,1904946,0.67,45.34,2016-10-26,2016-11-03,113000,136000,0.31,0.011,609,0.467
423,클리오,153.08,10.42,0,20161109,41000,39950,-2.56,106914,17651,0.5,5.68,2016-10-25,2016-11-01,36400,41000,0.26,0.005,608,0.467
424,오가닉티코스메틱,672.02,11.3,0,20161104,4000,6510,62.75,136188,34661,1,672.42,2016-10-20,2016-10-27,3200,3700,0.58,-0.009,607,0.467
425,로고스바이오시스템스,190.16,0.53,0,20161103,25500,25500,0,3870,-250,1,208.48,2016-10-19,2016-10-27,22200,25500,0.23,-0.009,606,0.467
426,인크로스,492.1,6.1,0,20161031,43000,67700,57.44,26514,-230,0.62,1047.5,2016-10-13,2016-10-21,38000,43000,0.51,-0.005,605,0.467
427,코스메카코리아,573,30.8,0,20161028,54000,71400,32.22,99150,5027,1,391.4,2016-10-11,2016-10-19,48000,54000,0.55,-0.007,604,0.467
428,제이더블유생명과학,224.57,7.41,1,20161027,30000,33050,10.17,125950,12864,,220.29,2016-10-10,2016-10-19,27000,32500,0.5,-0.006,602,0.467
429,그레이트리치과기,140.75,4.32,0,20161025,5000,5000,0,509568.1,13099.60952,1,7.01,2016-10-10,2016-10-18,4000,6000,0.36,0.01,601,0.467
